-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/348a00844d1690b5e1f03e99bc5d4295/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/99891ab29cb8d6e20d87c965a3887ced/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a435271ea2ce3f835d9c340d0141a6e/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/076b2a6aacc1608eac4ad1d08af2c58c/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a87168c924cade35e75881d7f7c67877/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f5c16b1e044b1deb4cb30130c6281154/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/8d1e974e00b2b5929b2f4d26e7755b21/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/6b93a6bbac613242431c8ab91798a0cf/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/b44abd9dfe2a1aaddc872f11b0f1ad87/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/b8fa744ff4dd3909a3507a779146fcc1/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/5871b4dc854ba0c32eb01e0f6f688e43/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d05ab732d1f3e0dc1c2c5eeb1c46d9c0/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a6fb3c60f4b97cdfeb69868494eda94/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/e660893edd91355f6915f9f3f7dad083/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/29640aad179985a9b864d368fb31c243/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/48e0802a8d470077cb08378c69d813d9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/bf8ae396bcb734bd49f6947c09b07140/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/06c57db00af8fb23a28ee3419c03ca0f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/290801e59f6aaf9504a3aaa5b95cc734/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d20af52dc5c45215985b77e882fad230/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/cd3b67220c38566ae8805b7b69032f6d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dc365337e9211eb7bd6a30ee496b3b62/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33df6dbfe59ef391e46889ef909f1dda/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/158e41054c942d7c84c89edb719aa215/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ece8dea433a6243e221427b072184618/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/9c1ec90d327d26961a3ffc07e88fb0db/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6d852411e2f1fe639582dd4233492081/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c016ad0c89682d4dfaac81a4055bb211/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/700e8ef26126a088683942193c4327ad/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/631a2812a7e8056f4fd4b3e241e85724/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/glide-4.8.0.aar/6f4f919dd52b5f49450dc5e29c90883e/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d7053fdf7ebd24a36021a4ded3a99f5e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/bf7f23294855aa3eec747179c7c85865/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a63b6b5a556d6fb7c9fbc2f23d1ca29c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/173d65b43f5dfc02c277c0fd80757254/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c12eb889538f6a33c03d87094d503d1b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3b5e8a31b6eb660bb5f47d490952229/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/fb935929ddd638ee7a38ac6c5578be38/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/45f27756abdccd958e8237e1aaf7fb49/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5650b71bf777f4ef887424cd19143b89/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/781848ce3b59a3407d17c70ab17489e3/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c80018bbca6e38a3a7817c31068a5afb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbd9617cb6a926cae2071e89265b1888/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/27abb7d5b0448cd9985714ecd438a057/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e4ff93a74e98056fdc8bf121b00a7d8c/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/b9328e0ca267a075ac86d319d4582133/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/891b20a5944346ed726a8f752db9d0ab/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/4106a089c021e4524b460505b2b4e99f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/d41201b5d250587eaa34c2d826fab6f2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/a3998cee98c5c8e7bb7dd055b3f470c6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/60ac2c88afae490f6f9229479c7ff4e2/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.8.0.aar/9ef737080d1f41585df299e6020f866e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7ce03a914e9c353e7ec5bf43d0de8b71/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/17a46b338b9f95020ce17137a35a5146/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/62bd0237eeba00d18ca8d8b9f2d189b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/e2fc69765e59abf64ad80d5f8101d4e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6e5fa31475dbc31f3d265baa360b429/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c33cb9dc9411ec61c10a8c773864be9b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/adec8f3f017048f8174d0caf44357e58/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b4f64977513c6d76a8f57f52475e678f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/bcf573454a286f75220c56df5de3c003/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/60b757edb531f623b9c37f440170fc1f/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/ea6d1d10bf3405345ea09f64ffd3cfcb/AndroidManifest.xml:17:1-31:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/be6279016f44c8107355415d2bbf19cb/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/96989659ce06285a3f86e425e2ec769a/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-fragment:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-fragment-26.1.0.aar/af080ef1155f2e9342e79f9fb53c3020/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/e2cfdef6bf96741386036c9b537f0311/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/e405986b0c5b02e72d7e104836482b0d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/58d0a87f34676af6bfa94d61f2034d78/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/6fc3cab9a56573196830cccfda3544b9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/e25a47cb67de8f065e0b872af42c6284/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/29ee49c8e58c6b75ec0ace8bd324922e/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-utils-26.1.0.aar/c4cabc8d4f768b0a6698ff9841c18540/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/df10f41f57c1b644ee220f63949e581a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-ui:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-ui-26.1.0.aar/d4cfb9b418539ab3b6aa8529d6101b1f/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-compat-26.1.0.aar/5607b8f4b8086ec350a3f7032db3d9e3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/26a33c2ca9dd5d95e9dbbb3cd594feb5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/b6cb449e1c949085eaefa6f0f7031210/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cardview-v7-26.1.0.aar/6ccf7b2c67cff6db037e59f7dfdf71dc/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c46bd00e696ce1331021496c29c08413/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e2cfb94748acd66d8a1a0df15d382f73/AndroidManifest.xml:17:1-24:12
